0: '000000000000000'
6267: '001100001111011'
6268: '001100001111100'
6269: '001100001111101'
6270: '001100001111110'
6271: '001100001111111'
6272: '001100010000000'
6273: '001100010000001'
6274: '001100010000010'
6275: '001100010000011'
6276: '001100010000100'
6277: '001100010000101'
6278: '001100010000110'
6279: '001100010000111'
6280: '001100010001000'
6281: '001100010001001'
6282: '001100010001010'
6283: '001100010001011'
6284: '001100010001100'
6285: '001100010001101'
6286: '001100010001110'
6287: '001100010001111'
6288: '001100010010000'
6289: '001100010010001'
6290: '001100010010010'
6291: '001100010010011'
6292: '001100010010100'
6293: '001100010010101'
6294: '001100010010110'
6295: '001100010010111'
6296: '001100010011000'
6297: '001100010011001'
6298: '001100010011010'
6299: '001100010011011'
6300: '001100010011100'
6301: '001100010011101'
6302: '001100010011110'
6303: '001100010011111'
6304: '001100010100000'
6305: '001100010100001'
6306: '001100010100010'
6307: '001100010100011'
6308: '001100010100100'
6309: '001100010100101'
6310: '001100010100110'
6311: '001100010100111'
6312: '001100010101000'
6313: '001100010101001'
6314: '001100010101010'
6315: '001100010101011'
6316: '001100010101100'
6317: '001100010101101'
6318: '001100010101110'
6319: '001100010101111'
6320: '001100010110000'
6321: '001100010110001'
6322: '001100010110010'
6323: '001100010110011'
6324: '001100010110100'
6325: '001100010110101'
6326: '001100010110110'
6327: '001100010110111'
6328: '001100010111000'
6329: '001100010111001'
6330: '001100010111010'
6331: '001100010111011'
6332: '001100010111100'
6333: '001100010111101'
6334: '001100010111110'
6335: '001100010111111'
6336: '001100011000000'
6337: '001100011000001'
6338: '001100011000010'
6339: '001100011000011'
6340: '001100011000100'
6341: '001100011000101'
6342: '001100011000110'
6343: '001100011000111'
6344: '001100011001000'
6345: '001100011001001'
6346: '001100011001010'
6347: '001100011001011'
6348: '001100011001100'
6349: '001100011001101'
6350: '001100011001110'
6351: '001100011001111'
6352: '001100011010000'
6353: '001100011010001'
6354: '001100011010010'
6355: '001100011010011'
6356: '001100011010100'
6357: '001100011010101'
6358: '001100011010110'
6359: '001100011010111'
6360: '001100011011000'
6361: '001100011011001'
6362: '001100011011010'
6363: '001100011011011'
6364: '001100011011100'
6365: '001100011011101'
6366: '001100011011110'
6367: '001100011011111'
6368: '001100011100000'
6369: '001100011100001'
6370: '001100011100010'
6371: '001100011100011'
6372: '001100011100100'
6373: '001100011100101'
6374: '001100011100110'
6375: '001100011100111'
6376: '001100011101000'
6377: '001100011101001'
6378: '001100011101010'
6379: '001100011101011'
6380: '001100011101100'
6381: '001100011101101'
6382: '001100011101110'
6383: '001100011101111'
6384: '001100011110000'
6385: '001100011110001'
6386: '001100011110010'
6387: '001100011110011'
6388: '001100011110100'
6389: '001100011110101'
6390: '001100011110110'
6391: '001100011110111'
6392: '001100011111000'
6393: '001100011111001'
6394: '001100011111010'
6395: '001100011111011'
6396: '001100011111100'
6397: '001100011111101'
6398: '001100011111110'
6399: '001100011111111'
6400: '001100100000000'
6401: '001100100000001'
6402: '001100100000010'
6403: '001100100000011'
6404: '001100100000100'
6405: '001100100000101'
6406: '001100100000110'
6407: '001100100000111'
6408: '001100100001000'
6409: '001100100001001'
6410: '001100100001010'
6411: '001100100001011'
6412: '001100100001100'
6413: '001100100001101'
6414: '001100100001110'
6415: '001100100001111'
6416: '001100100010000'
6417: '001100100010001'
6418: '001100100010010'
6419: '001100100010011'
6420: '001100100010100'
6421: '001100100010101'
6422: '001100100010110'
6423: '001100100010111'
6424: '001100100011000'
6425: '001100100011001'
6426: '001100100011010'
6427: '001100100011011'
6428: '001100100011100'
6429: '001100100011101'
6430: '001100100011110'
6431: '001100100011111'
6432: '001100100100000'
6433: '001100100100001'
6434: '001100100100010'
6435: '001100100100011'
6436: '001100100100100'
6437: '001100100100101'
6438: '001100100100110'
6439: '001100100100111'
6440: '001100100101000'
6441: '001100100101001'
6442: '001100100101010'
6443: '001100100101011'
6444: '001100100101100'
6445: '001100100101101'
6446: '001100100101110'
6447: '001100100101111'
6448: '001100100110000'
6449: '001100100110001'
6450: '001100100110010'
6451: '001100100110011'
6452: '001100100110100'
6453: '001100100110101'
6454: '001100100110110'
6455: '001100100110111'
6456: '001100100111000'
6457: '001100100111001'
6458: '001100100111010'
6459: '001100100111011'
6460: '001100100111100'
6461: '001100100111101'
6462: '001100100111110'
6463: '001100100111111'
6464: '001100101000000'
6465: '001100101000001'
6466: '001100101000010'
6467: '001100101000011'
6468: '001100101000100'
6469: '001100101000101'
6470: '001100101000110'
6471: '001100101000111'
6472: '001100101001000'
6473: '001100101001001'
6474: '001100101001010'
6475: '001100101001011'
6476: '001100101001100'
6477: '001100101001101'
6478: '001100101001110'
6479: '001100101001111'
6480: '001100101010000'
6481: '001100101010001'
6482: '001100101010010'
6483: '001100101010011'
6484: '001100101010100'
6485: '001100101010101'
6486: '001100101010110'
6487: '001100101010111'
6488: '001100101011000'
6489: '001100101011001'
6490: '001100101011010'
6491: '001100101011011'
6492: '001100101011100'
6493: '001100101011101'
6494: '001100101011110'
6495: '001100101011111'
6496: '001100101100000'
6497: '001100101100001'
6498: '001100101100010'
6499: '001100101100011'
6500: '001100101100100'
6501: '001100101100101'
6502: '001100101100110'
6503: '001100101100111'
6504: '001100101101000'
6505: '001100101101001'
6506: '001100101101010'
6507: '001100101101011'
6508: '001100101101100'
6509: '001100101101101'
6510: '001100101101110'
6511: '001100101101111'
6512: '001100101110000'
6513: '001100101110001'
6514: '001100101110010'
6515: '001100101110011'
6516: '001100101110100'
6517: '001100101110101'
6518: '001100101110110'
6519: '001100101110111'
6520: '001100101111000'
6521: '001100101111001'
6522: '001100101111010'
6523: '001100101111011'
6524: '001100101111100'
6525: '001100101111101'
6526: '001100101111110'
6527: '001100101111111'
6528: '001100110000000'
6529: '001100110000001'
6530: '001100110000010'
6531: '001100110000011'
6532: '001100110000100'
6533: '001100110000101'
6534: '001100110000110'
6535: '001100110000111'
6536: '001100110001000'
6537: '001100110001001'
6538: '001100110001010'
6539: '001100110001011'
6540: '001100110001100'
6541: '001100110001101'
6542: '001100110001110'
6543: '001100110001111'
6544: '001100110010000'
6545: '001100110010001'
6546: '001100110010010'
6547: '001100110010011'
6548: '001100110010100'
6549: '001100110010101'
6550: '001100110010110'
6551: '001100110010111'
6552: '001100110011000'
6553: '001100110011001'
6554: '001100110011010'
6555: '001100110011011'
6556: '001100110011100'
6557: '001100110011101'
6558: '001100110011110'
6559: '001100110011111'
6560: '001100110100000'
6561: '001100110100001'
6562: '001100110100010'
6563: '001100110100011'
6564: '001100110100100'
6565: '001100110100101'
6566: '001100110100110'
6567: '001100110100111'
6568: '001100110101000'
6569: '001100110101001'
6570: '001100110101010'
6571: '001100110101011'
6572: '001100110101100'
6573: '001100110101101'
6574: '001100110101110'
6575: '001100110101111'
6576: '001100110110000'
6577: '001100110110001'
6578: '001100110110010'
6579: '001100110110011'
6580: '001100110110100'
6581: '001100110110101'
6582: '001100110110110'
6583: '001100110110111'
6584: '001100110111000'
6585: '001100110111001'
6586: '001100110111010'
6587: '001100110111011'
6588: '001100110111100'
6589: '001100110111101'
6590: '001100110111110'
6591: '001100110111111'
6592: '001100111000000'
6593: '001100111000001'
6594: '001100111000010'
6595: '001100111000011'
6596: '001100111000100'
6597: '001100111000101'
6598: '001100111000110'
6599: '001100111000111'
6600: '001100111001000'
6601: '001100111001001'
6602: '001100111001010'
6603: '001100111001011'
6604: '001100111001100'
6605: '001100111001101'
6606: '001100111001110'
6607: '001100111001111'
6608: '001100111010000'
6609: '001100111010001'
6610: '001100111010010'
6611: '001100111010011'
6612: '001100111010100'
6613: '001100111010101'
6614: '001100111010110'
6615: '001100111010111'
6616: '001100111011000'
6617: '001100111011001'
6618: '001100111011010'
6619: '001100111011011'
6620: '001100111011100'
6621: '001100111011101'
6622: '001100111011110'
6623: '001100111011111'
6624: '001100111100000'
6625: '001100111100001'
6626: '001100111100010'
6627: '001100111100011'
6628: '001100111100100'
6629: '001100111100101'
6630: '001100111100110'
6631: '001100111100111'
6632: '001100111101000'
6633: '001100111101001'
6634: '001100111101010'
6635: '001100111101011'
6636: '001100111101100'
6637: '001100111101101'
6638: '001100111101110'
6639: '001100111101111'
6640: '001100111110000'
6641: '001100111110001'
6642: '001100111110010'
6643: '001100111110011'
6644: '001100111110100'
6645: '001100111110101'
6646: '001100111110110'
6647: '001100111110111'
6648: '001100111111000'
6649: '001100111111001'
6650: '001100111111010'
6651: '001100111111011'
6652: '001100111111100'
6653: '001100111111101'
6654: '001100111111110'
6655: '001100111111111'
6656: '001101000000000'
6657: '001101000000001'
6658: '001101000000010'
6659: '001101000000011'
6660: '001101000000100'
6661: '001101000000101'
6662: '001101000000110'
6663: '001101000000111'
6664: '001101000001000'
6665: '001101000001001'
6666: '001101000001010'
6667: '001101000001011'
6668: '001101000001100'
6669: '001101000001101'
6670: '001101000001110'
6671: '001101000001111'
6672: '001101000010000'
6673: '001101000010001'
6674: '001101000010010'
6675: '001101000010011'
6676: '001101000010100'
6677: '001101000010101'
6678: '001101000010110'
6679: '001101000010111'
6680: '001101000011000'
6681: '001101000011001'
6682: '001101000011010'
6683: '001101000011011'
6684: '001101000011100'
6685: '001101000011101'
6686: '001101000011110'
6687: '001101000011111'
6688: '001101000100000'
6689: '001101000100001'
6690: '001101000100010'
6691: '001101000100011'
6692: '001101000100100'
6693: '001101000100101'
6694: '001101000100110'
6695: '001101000100111'
6696: '001101000101000'
6697: '001101000101001'
6698: '001101000101010'
6699: '001101000101011'
6700: '001101000101100'
6701: '001101000101101'
6702: '001101000101110'
6703: '001101000101111'
6704: '001101000110000'
6705: '001101000110001'
6706: '001101000110010'
6707: '001101000110011'
6708: '001101000110100'
6709: '001101000110101'
6710: '001101000110110'
6711: '001101000110111'
6712: '001101000111000'
6713: '001101000111001'
6714: '001101000111010'
6715: '001101000111011'
6716: '001101000111100'
6717: '001101000111101'
6718: '001101000111110'
6719: '001101000111111'
6720: '001101001000000'
6721: '001101001000001'
6722: '001101001000010'
6723: '001101001000011'
6724: '001101001000100'
6725: '001101001000101'
6726: '001101001000110'
6727: '001101001000111'
6728: '001101001001000'
6729: '001101001001001'
6730: '001101001001010'
6731: '001101001001011'
6732: '001101001001100'
6733: '001101001001101'
6734: '001101001001110'
6735: '001101001001111'
6736: '001101001010000'
6737: '001101001010001'
6738: '001101001010010'
6739: '001101001010011'
6740: '001101001010100'
6741: '001101001010101'
6742: '001101001010110'
6743: '001101001010111'
6744: '001101001011000'
6745: '001101001011001'
6746: '001101001011010'
6747: '001101001011011'
6748: '001101001011100'
6749: '001101001011101'
6750: '001101001011110'
6751: '001101001011111'
6752: '001101001100000'
6753: '001101001100001'
6754: '001101001100010'
6755: '001101001100011'
6756: '001101001100100'
6757: '001101001100101'
6758: '001101001100110'
6759: '001101001100111'
6760: '001101001101000'
6761: '001101001101001'
6762: '001101001101010'
6763: '001101001101011'
6764: '001101001101100'
6765: '001101001101101'
6766: '001101001101110'
6767: '001101001101111'
6768: '001101001110000'
6769: '001101001110001'
6770: '001101001110010'
6771: '001101001110011'
6772: '001101001110100'
6773: '001101001110101'
6774: '001101001110110'
6775: '001101001110111'
6776: '001101001111000'
6777: '001101001111001'
6778: '001101001111010'
6779: '001101001111011'
6780: '001101001111100'
6781: '001101001111101'
6782: '001101001111110'
6783: '001101001111111'
6784: '001101010000000'
6785: '001101010000001'
6786: '001101010000010'
6787: '001101010000011'
6788: '001101010000100'
6789: '001101010000101'
6790: '001101010000110'
6791: '001101010000111'
6792: '001101010001000'
6793: '001101010001001'
6794: '001101010001010'
6795: '001101010001011'
6796: '001101010001100'
6797: '001101010001101'
6798: '001101010001110'
6799: '001101010001111'
6800: '001101010010000'
6801: '001101010010001'
6802: '001101010010010'
6803: '001101010010011'
6804: '001101010010100'
6805: '001101010010101'
6806: '001101010010110'
6807: '001101010010111'
6808: '001101010011000'
6809: '001101010011001'
6810: '001101010011010'
6811: '001101010011011'
6812: '001101010011100'
6813: '001101010011101'
6814: '001101010011110'
6815: '001101010011111'
6816: '001101010100000'
6817: '001101010100001'
6818: '001101010100010'
6819: '001101010100011'
6820: '001101010100100'
6821: '001101010100101'
6822: '001101010100110'
6823: '001101010100111'
6824: '001101010101000'
6825: '001101010101001'
6826: '001101010101010'
6827: '001101010101011'
6828: '001101010101100'
6829: '001101010101101'
6830: '001101010101110'
6831: '001101010101111'
6832: '001101010110000'
6833: '001101010110001'
6834: '001101010110010'
6835: '001101010110011'
6836: '001101010110100'
6837: '001101010110101'
6838: '001101010110110'
6839: '001101010110111'
6840: '001101010111000'
6841: '001101010111001'
6842: '001101010111010'
6843: '001101010111011'
6844: '001101010111100'
6845: '001101010111101'
6846: '001101010111110'
6847: '001101010111111'
6848: '001101011000000'
6849: '001101011000001'
6850: '001101011000010'
6851: '001101011000011'
6852: '001101011000100'
6853: '001101011000101'
6854: '001101011000110'
6855: '001101011000111'
6856: '001101011001000'
6857: '001101011001001'
6858: '001101011001010'
6859: '001101011001011'
6860: '001101011001100'
6861: '001101011001101'
6862: '001101011001110'
6863: '001101011001111'
6864: '001101011010000'
6865: '001101011010001'
6866: '001101011010010'
6867: '001101011010011'
6868: '001101011010100'
6869: '001101011010101'
6870: '001101011010110'
